;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1990	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,37 :: 		if(MCP3304_Data & 0x1000)
0x1992	0xA836      	BTFSS       _MCP3304_Data+1, 4 
0x1994	0xD004      	BRA         L_MCP3304_Read3
;MCP3304.c,39 :: 		MCP3304_Data |= 0xE000;
0x1996	0x0E00      	MOVLW       0
0x1998	0x1235      	IORWF       _MCP3304_Data, 1 
0x199A	0x0EE0      	MOVLW       224
0x199C	0x1236      	IORWF       _MCP3304_Data+1, 1 
;MCP3304.c,40 :: 		}
L_MCP3304_Read3:
;MCP3304.c,41 :: 		}
L_end_MCP3304_Read:
0x199E	0x0012      	RETURN      0
; end of _MCP3304_Read
_ConfigureIO:
;HardwareProfile.c,6 :: 		void ConfigureIO()
;HardwareProfile.c,9 :: 		PORTA = 0;
0x19A0	0x6A80      	CLRF        PORTA 
;HardwareProfile.c,10 :: 		PORtB = 0;
0x19A2	0x6A81      	CLRF        PORTB 
;HardwareProfile.c,11 :: 		PORTC = 0;
0x19A4	0x6A82      	CLRF        PORTC 
;HardwareProfile.c,12 :: 		}
L_end_ConfigureIO:
0x19A6	0x0012      	RETURN      0
; end of _ConfigureIO
_ConfigureInterrupts:
;HardwareProfile.c,27 :: 		void ConfigureInterrupts()
;HardwareProfile.c,30 :: 		INTCON = 0;
0x19A8	0x6AF2      	CLRF        INTCON 
;HardwareProfile.c,31 :: 		}
L_end_ConfigureInterrupts:
0x19AA	0x0012      	RETURN      0
; end of _ConfigureInterrupts
_SPI1_Init_Advanced:
;__Lib_SPI_b10c7.c,39 :: 		
;__Lib_SPI_b10c7.c,40 :: 		
0x19AC	0x0E30      	MOVLW       _SPI1_Read
0x19AE	0x6E38      	MOVWF       _SPI_Rd_Ptr 
0x19B0	0x0E19      	MOVLW       hi_addr(_SPI1_Read)
0x19B2	0x6E39      	MOVWF       _SPI_Rd_Ptr+1 
0x19B4	0x0EFE      	MOVLW       FARG_SPI1_Read_buffer
0x19B6	0x6E3A      	MOVWF       _SPI_Rd_Ptr+2 
0x19B8	0x0E01      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x19BA	0x6E3B      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_b10c7.c,41 :: 		
0x19BC	0x0EFF      	MOVLW       _SPI1_Write
0x19BE	0x6E46      	MOVWF       _SPI_Wr_Ptr 
0x19C0	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x19C2	0x6E47      	MOVWF       _SPI_Wr_Ptr+1 
0x19C4	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x19C6	0x6E48      	MOVWF       _SPI_Wr_Ptr+2 
0x19C8	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x19CA	0x6E49      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_b10c7.c,43 :: 		
0x19CC	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_SPI_b10c7.c,44 :: 		
0x19CE	0x0101      	MOVLB       1
0x19D0	0x51F5      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x19D2	0x0A04      	XORLW       4
0x19D4	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x19D6	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
0x19D8	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_b10c7.c,45 :: 		
0x19DA	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_b10c7.c,46 :: 		
0x19DC	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;__Lib_SPI_b10c7.c,48 :: 		
0x19DE	0x6AC6      	CLRF        SSPCON1 
;__Lib_SPI_b10c7.c,49 :: 		
0x19E0	0x51F5      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x19E2	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,50 :: 		
0x19E4	0x51F7      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x19E6	0x12C6      	IORWF       SSPCON1, 1 
;__Lib_SPI_b10c7.c,51 :: 		
0x19E8	0x51F6      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x19EA	0x12C7      	IORWF       SSPSTAT, 1 
;__Lib_SPI_b10c7.c,53 :: 		
0x19EC	0x53F7      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x19EE	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_b10c7.c,54 :: 		
0x19F0	0x51F8      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x19F2	0x0A00      	XORLW       0
0x19F4	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_b10c7.c,55 :: 		
0x19F6	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_b10c7.c,56 :: 		
0x19F8	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_b10c7.c,58 :: 		
0x19FA	0x53F8      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1, 1
0x19FC	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_b10c7.c,59 :: 		
0x19FE	0x8CC7      	BSF         SSPSTAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_b10c7.c,60 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_b10c7.c,61 :: 		
0x1A00	0x8AC6      	BSF         SSPCON1, 5 
;__Lib_SPI_b10c7.c,62 :: 		
L_end_SPI1_Init_Advanced:
0x1A02	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_ConfigureModules:
;HardwareProfile.c,16 :: 		void ConfigureModules()
;HardwareProfile.c,19 :: 		ADCON1 = 6;
0x1A04	0x0E06      	MOVLW       6
0x1A06	0x6EC1      	MOVWF       ADCON1 
;HardwareProfile.c,22 :: 		CMCON = 7;
0x1A08	0x0E07      	MOVLW       7
0x1A0A	0x6EB4      	MOVWF       CMCON 
;HardwareProfile.c,23 :: 		}
L_end_ConfigureModules:
0x1A0C	0x0012      	RETURN      0
; end of _ConfigureModules
_MCP3304_Init:
;MCP3304.c,4 :: 		void MCP3304_Init()
;MCP3304.c,6 :: 		_MCP3304_OP_CS = 1;
0x1A0E	0x848A      	BSF         LATB2_bit, BitPos(LATB2_bit+0) 
;MCP3304.c,7 :: 		_MCP3304_DR_CS = 0;
0x1A10	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;MCP3304.c,8 :: 		MCP3304_Data = 0;
0x1A12	0x6A35      	CLRF        _MCP3304_Data 
0x1A14	0x6A36      	CLRF        _MCP3304_Data+1 
;MCP3304.c,9 :: 		}
L_end_MCP3304_Init:
0x1A16	0x0012      	RETURN      0
; end of _MCP3304_Init
_SaveConstantsAndOffsets:
;Main.c,188 :: 		void SaveConstantsAndOffsets()
;Main.c,191 :: 		Lo(Voltage_Constant) = readbuff[1];
0x1A18	0xF03DC501  	MOVFF       1281, _Voltage_Constant
;Main.c,192 :: 		Hi(Voltage_Constant) = readbuff[2];
0x1A1C	0xF03EC502  	MOVFF       1282, _Voltage_Constant+1
;Main.c,193 :: 		Higher(Voltage_Constant) = readbuff[3];
0x1A20	0xF03FC503  	MOVFF       1283, _Voltage_Constant+2
;Main.c,194 :: 		Highest(Voltage_Constant) = readbuff[4];
0x1A24	0xF040C504  	MOVFF       1284, _Voltage_Constant+3
;Main.c,195 :: 		ConvertIEEE754FloatToMicrochip(&Voltage_Constant);
0x1A28	0x0E3D      	MOVLW       _Voltage_Constant
0x1A2A	0x0101      	MOVLB       1
0x1A2C	0x6FFE      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f, 1
0x1A2E	0x0E00      	MOVLW       hi_addr(_Voltage_Constant)
0x1A30	0x6FFF      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f+1, 1
0x1A32	0xDCDA      	RCALL       _ConvertIEEE754FloatToMicrochip
;Main.c,198 :: 		if(Voltage_Constant != 0)
0x1A34	0xF000C03D  	MOVFF       _Voltage_Constant, R0
0x1A38	0xF001C03E  	MOVFF       _Voltage_Constant+1, R1
0x1A3C	0xF002C03F  	MOVFF       _Voltage_Constant+2, R2
0x1A40	0xF003C040  	MOVFF       _Voltage_Constant+3, R3
0x1A44	0x6A04      	CLRF        R4 
0x1A46	0x6A05      	CLRF        R5 
0x1A48	0x6A06      	CLRF        R6 
0x1A4A	0x6A07      	CLRF        R7 
0x1A4C	0xDF5A      	RCALL       _Equals_Double
0x1A4E	0x0E00      	MOVLW       0
0x1A50	0xA4D8      	BTFSS       STATUS, 2 
0x1A52	0x0E01      	MOVLW       1
0x1A54	0x6E00      	MOVWF       R0 
0x1A56	0x5200      	MOVF        R0, 1 
0x1A58	0xE052      	BZ          L_SaveConstantsAndOffsets15
;Main.c,201 :: 		EEPROM_Write(0, readbuff[1]);                     // Lo(Voltage_Constant)
0x1A5A	0x6BFE      	CLRF        FARG_EEPROM_Write_address, 1
0x1A5C	0xF1FFC501  	MOVFF       1281, FARG_EEPROM_Write_data_
0x1A60	0xDD25      	RCALL       _EEPROM_Write
;Main.c,202 :: 		Delay_ms(5);
0x1A62	0x0E4E      	MOVLW       78
0x1A64	0x6E0C      	MOVWF       R12, 0
0x1A66	0x0EEB      	MOVLW       235
0x1A68	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets16:
0x1A6A	0x2E0D      	DECFSZ      R13, 1, 0
0x1A6C	0xD7FE      	BRA         L_SaveConstantsAndOffsets16
0x1A6E	0x2E0C      	DECFSZ      R12, 1, 0
0x1A70	0xD7FC      	BRA         L_SaveConstantsAndOffsets16
;Main.c,203 :: 		EEPROM_Write(1, readbuff[2]);                     // Hi(Voltage_Constant)
0x1A72	0x0E01      	MOVLW       1
0x1A74	0x0101      	MOVLB       1
0x1A76	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1A78	0xF1FFC502  	MOVFF       1282, FARG_EEPROM_Write_data_
0x1A7C	0xDD17      	RCALL       _EEPROM_Write
;Main.c,204 :: 		Delay_ms(5);
0x1A7E	0x0E4E      	MOVLW       78
0x1A80	0x6E0C      	MOVWF       R12, 0
0x1A82	0x0EEB      	MOVLW       235
0x1A84	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets17:
0x1A86	0x2E0D      	DECFSZ      R13, 1, 0
0x1A88	0xD7FE      	BRA         L_SaveConstantsAndOffsets17
0x1A8A	0x2E0C      	DECFSZ      R12, 1, 0
0x1A8C	0xD7FC      	BRA         L_SaveConstantsAndOffsets17
;Main.c,205 :: 		EEPROM_Write(2, readbuff[3]);                     // Higher(Voltage_Constant)
0x1A8E	0x0E02      	MOVLW       2
0x1A90	0x0101      	MOVLB       1
0x1A92	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1A94	0xF1FFC503  	MOVFF       1283, FARG_EEPROM_Write_data_
0x1A98	0xDD09      	RCALL       _EEPROM_Write
;Main.c,206 :: 		Delay_ms(5);
0x1A9A	0x0E4E      	MOVLW       78
0x1A9C	0x6E0C      	MOVWF       R12, 0
0x1A9E	0x0EEB      	MOVLW       235
0x1AA0	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets18:
0x1AA2	0x2E0D      	DECFSZ      R13, 1, 0
0x1AA4	0xD7FE      	BRA         L_SaveConstantsAndOffsets18
0x1AA6	0x2E0C      	DECFSZ      R12, 1, 0
0x1AA8	0xD7FC      	BRA         L_SaveConstantsAndOffsets18
;Main.c,207 :: 		EEPROM_Write(3, readbuff[4]);                     // Highest(Voltage_Constant)
0x1AAA	0x0E03      	MOVLW       3
0x1AAC	0x0101      	MOVLB       1
0x1AAE	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1AB0	0xF1FFC504  	MOVFF       1284, FARG_EEPROM_Write_data_
0x1AB4	0xDCFB      	RCALL       _EEPROM_Write
;Main.c,208 :: 		Delay_ms(5);
0x1AB6	0x0E4E      	MOVLW       78
0x1AB8	0x6E0C      	MOVWF       R12, 0
0x1ABA	0x0EEB      	MOVLW       235
0x1ABC	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets19:
0x1ABE	0x2E0D      	DECFSZ      R13, 1, 0
0x1AC0	0xD7FE      	BRA         L_SaveConstantsAndOffsets19
0x1AC2	0x2E0C      	DECFSZ      R12, 1, 0
0x1AC4	0xD7FC      	BRA         L_SaveConstantsAndOffsets19
;Main.c,211 :: 		EEPROM_Write(4, readbuff[5]);                     // Lo(Voltage_offset)
0x1AC6	0x0E04      	MOVLW       4
0x1AC8	0x0101      	MOVLB       1
0x1ACA	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1ACC	0xF1FFC505  	MOVFF       1285, FARG_EEPROM_Write_data_
0x1AD0	0xDCED      	RCALL       _EEPROM_Write
;Main.c,212 :: 		Delay_ms(5);
0x1AD2	0x0E4E      	MOVLW       78
0x1AD4	0x6E0C      	MOVWF       R12, 0
0x1AD6	0x0EEB      	MOVLW       235
0x1AD8	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets20:
0x1ADA	0x2E0D      	DECFSZ      R13, 1, 0
0x1ADC	0xD7FE      	BRA         L_SaveConstantsAndOffsets20
0x1ADE	0x2E0C      	DECFSZ      R12, 1, 0
0x1AE0	0xD7FC      	BRA         L_SaveConstantsAndOffsets20
;Main.c,213 :: 		EEPROM_Write(5, readbuff[6]);                     // Hi(Voltage_offset)
0x1AE2	0x0E05      	MOVLW       5
0x1AE4	0x0101      	MOVLB       1
0x1AE6	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1AE8	0xF1FFC506  	MOVFF       1286, FARG_EEPROM_Write_data_
0x1AEC	0xDCDF      	RCALL       _EEPROM_Write
;Main.c,214 :: 		Delay_ms(5);
0x1AEE	0x0E4E      	MOVLW       78
0x1AF0	0x6E0C      	MOVWF       R12, 0
0x1AF2	0x0EEB      	MOVLW       235
0x1AF4	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets21:
0x1AF6	0x2E0D      	DECFSZ      R13, 1, 0
0x1AF8	0xD7FE      	BRA         L_SaveConstantsAndOffsets21
0x1AFA	0x2E0C      	DECFSZ      R12, 1, 0
0x1AFC	0xD7FC      	BRA         L_SaveConstantsAndOffsets21
;Main.c,215 :: 		}
L_SaveConstantsAndOffsets15:
;Main.c,218 :: 		Lo(Current_Constant) = readbuff[7];
0x1AFE	0xF042C507  	MOVFF       1287, _Current_Constant
;Main.c,219 :: 		Hi(Current_Constant) = readbuff[8];
0x1B02	0xF043C508  	MOVFF       1288, _Current_Constant+1
;Main.c,220 :: 		Higher(Current_Constant) = readbuff[9];
0x1B06	0xF044C509  	MOVFF       1289, _Current_Constant+2
;Main.c,221 :: 		Highest(Current_Constant) = readbuff[10];
0x1B0A	0xF045C50A  	MOVFF       1290, _Current_Constant+3
;Main.c,222 :: 		ConvertIEEE754FloatToMicrochip(&Current_Constant);
0x1B0E	0x0E42      	MOVLW       _Current_Constant
0x1B10	0x0101      	MOVLB       1
0x1B12	0x6FFE      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f, 1
0x1B14	0x0E00      	MOVLW       hi_addr(_Current_Constant)
0x1B16	0x6FFF      	MOVWF       FARG_ConvertIEEE754FloatToMicrochip_f+1, 1
0x1B18	0xDC67      	RCALL       _ConvertIEEE754FloatToMicrochip
;Main.c,225 :: 		if(Current_Constant != 0)
0x1B1A	0xF000C042  	MOVFF       _Current_Constant, R0
0x1B1E	0xF001C043  	MOVFF       _Current_Constant+1, R1
0x1B22	0xF002C044  	MOVFF       _Current_Constant+2, R2
0x1B26	0xF003C045  	MOVFF       _Current_Constant+3, R3
0x1B2A	0x6A04      	CLRF        R4 
0x1B2C	0x6A05      	CLRF        R5 
0x1B2E	0x6A06      	CLRF        R6 
0x1B30	0x6A07      	CLRF        R7 
0x1B32	0xDEE7      	RCALL       _Equals_Double
0x1B34	0x0E00      	MOVLW       0
0x1B36	0xA4D8      	BTFSS       STATUS, 2 
0x1B38	0x0E01      	MOVLW       1
0x1B3A	0x6E00      	MOVWF       R0 
0x1B3C	0x5200      	MOVF        R0, 1 
0x1B3E	0xE053      	BZ          L_SaveConstantsAndOffsets22
;Main.c,228 :: 		EEPROM_Write(6, readbuff[7]);                     // Lo(Current_Constant)
0x1B40	0x0E06      	MOVLW       6
0x1B42	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1B44	0xF1FFC507  	MOVFF       1287, FARG_EEPROM_Write_data_
0x1B48	0xDCB1      	RCALL       _EEPROM_Write
;Main.c,229 :: 		Delay_ms(5);
0x1B4A	0x0E4E      	MOVLW       78
0x1B4C	0x6E0C      	MOVWF       R12, 0
0x1B4E	0x0EEB      	MOVLW       235
0x1B50	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets23:
0x1B52	0x2E0D      	DECFSZ      R13, 1, 0
0x1B54	0xD7FE      	BRA         L_SaveConstantsAndOffsets23
0x1B56	0x2E0C      	DECFSZ      R12, 1, 0
0x1B58	0xD7FC      	BRA         L_SaveConstantsAndOffsets23
;Main.c,230 :: 		EEPROM_Write(7, readbuff[8]);                     // Hi(Current_Constant)
0x1B5A	0x0E07      	MOVLW       7
0x1B5C	0x0101      	MOVLB       1
0x1B5E	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1B60	0xF1FFC508  	MOVFF       1288, FARG_EEPROM_Write_data_
0x1B64	0xDCA3      	RCALL       _EEPROM_Write
;Main.c,231 :: 		Delay_ms(5);
0x1B66	0x0E4E      	MOVLW       78
0x1B68	0x6E0C      	MOVWF       R12, 0
0x1B6A	0x0EEB      	MOVLW       235
0x1B6C	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets24:
0x1B6E	0x2E0D      	DECFSZ      R13, 1, 0
0x1B70	0xD7FE      	BRA         L_SaveConstantsAndOffsets24
0x1B72	0x2E0C      	DECFSZ      R12, 1, 0
0x1B74	0xD7FC      	BRA         L_SaveConstantsAndOffsets24
;Main.c,232 :: 		EEPROM_Write(8, readbuff[9]);                     // Higher(Current_Constant)
0x1B76	0x0E08      	MOVLW       8
0x1B78	0x0101      	MOVLB       1
0x1B7A	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1B7C	0xF1FFC509  	MOVFF       1289, FARG_EEPROM_Write_data_
0x1B80	0xDC95      	RCALL       _EEPROM_Write
;Main.c,233 :: 		Delay_ms(5);
0x1B82	0x0E4E      	MOVLW       78
0x1B84	0x6E0C      	MOVWF       R12, 0
0x1B86	0x0EEB      	MOVLW       235
0x1B88	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets25:
0x1B8A	0x2E0D      	DECFSZ      R13, 1, 0
0x1B8C	0xD7FE      	BRA         L_SaveConstantsAndOffsets25
0x1B8E	0x2E0C      	DECFSZ      R12, 1, 0
0x1B90	0xD7FC      	BRA         L_SaveConstantsAndOffsets25
;Main.c,234 :: 		EEPROM_Write(9, readbuff[10]);                    // Highest(Current_Constant)
0x1B92	0x0E09      	MOVLW       9
0x1B94	0x0101      	MOVLB       1
0x1B96	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1B98	0xF1FFC50A  	MOVFF       1290, FARG_EEPROM_Write_data_
0x1B9C	0xDC87      	RCALL       _EEPROM_Write
;Main.c,235 :: 		Delay_ms(5);
0x1B9E	0x0E4E      	MOVLW       78
0x1BA0	0x6E0C      	MOVWF       R12, 0
0x1BA2	0x0EEB      	MOVLW       235
0x1BA4	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets26:
0x1BA6	0x2E0D      	DECFSZ      R13, 1, 0
0x1BA8	0xD7FE      	BRA         L_SaveConstantsAndOffsets26
0x1BAA	0x2E0C      	DECFSZ      R12, 1, 0
0x1BAC	0xD7FC      	BRA         L_SaveConstantsAndOffsets26
;Main.c,238 :: 		EEPROM_Write(10, readbuff[11]);                   // Lo(Current_offset)
0x1BAE	0x0E0A      	MOVLW       10
0x1BB0	0x0101      	MOVLB       1
0x1BB2	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1BB4	0xF1FFC50B  	MOVFF       1291, FARG_EEPROM_Write_data_
0x1BB8	0xDC79      	RCALL       _EEPROM_Write
;Main.c,239 :: 		Delay_ms(5);
0x1BBA	0x0E4E      	MOVLW       78
0x1BBC	0x6E0C      	MOVWF       R12, 0
0x1BBE	0x0EEB      	MOVLW       235
0x1BC0	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets27:
0x1BC2	0x2E0D      	DECFSZ      R13, 1, 0
0x1BC4	0xD7FE      	BRA         L_SaveConstantsAndOffsets27
0x1BC6	0x2E0C      	DECFSZ      R12, 1, 0
0x1BC8	0xD7FC      	BRA         L_SaveConstantsAndOffsets27
;Main.c,240 :: 		EEPROM_Write(11, readbuff[12]);                   // Hi(Current_offset)
0x1BCA	0x0E0B      	MOVLW       11
0x1BCC	0x0101      	MOVLB       1
0x1BCE	0x6FFE      	MOVWF       FARG_EEPROM_Write_address, 1
0x1BD0	0xF1FFC50C  	MOVFF       1292, FARG_EEPROM_Write_data_
0x1BD4	0xDC6B      	RCALL       _EEPROM_Write
;Main.c,241 :: 		Delay_ms(5);
0x1BD6	0x0E4E      	MOVLW       78
0x1BD8	0x6E0C      	MOVWF       R12, 0
0x1BDA	0x0EEB      	MOVLW       235
0x1BDC	0x6E0D      	MOVWF       R13, 0
L_SaveConstantsAndOffsets28:
0x1BDE	0x2E0D      	DECFSZ      R13, 1, 0
0x1BE0	0xD7FE      	BRA         L_SaveConstantsAndOffsets28
0x1BE2	0x2E0C      	DECFSZ      R12, 1, 0
0x1BE4	0xD7FC      	BRA         L_SaveConstantsAndOffsets28
;Main.c,242 :: 		}
L_SaveConstantsAndOffsets22:
;Main.c,243 :: 		}
L_end_SaveConstantsAndOffsets:
0x1BE6	0x0012      	RETURN      0
; end of _SaveConstantsAndOffsets
_USBDev_IntHandler:
;__Lib_USB_Device_PIC18F.c,947 :: 		
;__Lib_USB_Device_PIC18F.c,950 :: 		
0x1BE8	0x505C      	MOVF        __Lib_USB_Device_PIC18F_device, 0 
0x1BEA	0x0A00      	XORLW       0
0x1BEC	0xE107      	BNZ         L_USBDev_IntHandler118
;__Lib_USB_Device_PIC18F.c,951 :: 		
0x1BEE	0x0E08      	MOVLW       8
0x1BF0	0x6E6D      	MOVWF       UCON 
;__Lib_USB_Device_PIC18F.c,952 :: 		
0x1BF2	0x0E01      	MOVLW       1
0x1BF4	0x6E5C      	MOVWF       __Lib_USB_Device_PIC18F_device 
;__Lib_USB_Device_PIC18F.c,953 :: 		
0x1BF6	0x6A68      	CLRF        UIR 
;__Lib_USB_Device_PIC18F.c,954 :: 		
0x1BF8	0x0E02      	MOVLW       2
0x1BFA	0x6E5C      	MOVWF       __Lib_USB_Device_PIC18F_device 
;__Lib_USB_Device_PIC18F.c,955 :: 		
L_USBDev_IntHandler118:
;__Lib_USB_Device_PIC18F.c,957 :: 		
0x1BFC	0x5068      	MOVF        UIR, 0 
0x1BFE	0x1469      	ANDWF       UIE, 0 
0x1C00	0x6E01      	MOVWF       R1 
0x1C02	0xA401      	BTFSS       R1, 2 
0x1C04	0xD013      	BRA         L_USBDev_IntHandler119
;__Lib_USB_Device_PIC18F.c,960 :: 		
0x1C06	0xF05CC05D  	MOVFF       __Lib_USB_Device_PIC18F_device+1, __Lib_USB_Device_PIC18F_device
;__Lib_USB_Device_PIC18F.c,961 :: 		
0x1C0A	0x0E08      	MOVLW       8
0x1C0C	0x0102      	MOVLB       2
0x1C0E	0x6F22      	MOVWF       FARG_USBDev_EventHandler_event, 1
0x1C10	0xF003EC81  	CALL        _USBDev_EventHandler, 0
;__Lib_USB_Device_PIC18F.c,962 :: 		
0x1C14	0x9469      	BCF         UIE, 2 
;__Lib_USB_Device_PIC18F.c,964 :: 		
0x1C16	0x0EFF      	MOVLW       255
0x1C18	0x6F00      	MOVWF       USBDev_IntHandler_i_L1, 1
;__Lib_USB_Device_PIC18F.c,965 :: 		
L_USBDev_IntHandler120:
0x1C1A	0xA468      	BTFSS       UIR, 2 
0x1C1C	0xD007      	BRA         L_USBDev_IntHandler121
0x1C1E	0xF000C200  	MOVFF       USBDev_IntHandler_i_L1, R0
0x1C22	0x0700      	DECF        USBDev_IntHandler_i_L1, 1, 1
0x1C24	0x5200      	MOVF        R0, 1 
0x1C26	0xE002      	BZ          L_USBDev_IntHandler121
L__USBDev_IntHandler152:
;__Lib_USB_Device_PIC18F.c,974 :: 		
0x1C28	0x9468      	BCF         UIR, 2 
;__Lib_USB_Device_PIC18F.c,975 :: 		
0x1C2A	0xD7F7      	BRA         L_USBDev_IntHandler120
L_USBDev_IntHandler121:
;__Lib_USB_Device_PIC18F.c,976 :: 		
L_USBDev_IntHandler119:
;__Lib_USB_Device_PIC18F.c,979 :: 		
0x1C2C	0x5068      	MOVF        UIR, 0 
0x1C2E	0x1469      	ANDWF       UIE, 0 
0x1C30	0x6E01      	MOVWF       R1 
0x1C32	0xA001      	BTFSS       R1, 0 
0x1C34	0xD042      	BRA         L_USBDev_IntHandler124
;__Lib_USB_Device_PIC18F.c,981 :: 		
0x1C36	0xDC24      	RCALL       _USBDev_Init
;__Lib_USB_Device_PIC18F.c,982 :: 		
0x1C38	0x0E01      	MOVLW       1
0x1C3A	0x0102      	MOVLB       2
0x1C3C	0x6F22      	MOVWF       FARG_USBDev_GetDescHandler_type, 1
0x1C3E	0x6B23      	CLRF        FARG_USBDev_GetDescHandler_index, 1
0x1C40	0x6B24      	CLRF        FARG_USBDev_GetDescHandler_index+1, 1
0x1C42	0x6B25      	CLRF        FARG_USBDev_GetDescHandler_langId, 1
0x1C44	0x6B26      	CLRF        FARG_USBDev_GetDescHandler_langId+1, 1
0x1C46	0xF003EC14  	CALL        _USBDev_GetDescHandler, 0
;__Lib_USB_Device_PIC18F.c,983 :: 		
0x1C4A	0x0E07      	MOVLW       7
0x1C4C	0x2400      	ADDWF       R0, 0 
0x1C4E	0x6EE9      	MOVWF       FSR0L 
0x1C50	0x0E00      	MOVLW       0
0x1C52	0x2001      	ADDWFC      R1, 0 
0x1C54	0x6EEA      	MOVWF       FSR0H 
0x1C56	0xF060CFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_device+4
;__Lib_USB_Device_PIC18F.c,984 :: 		
0x1C5A	0x0E11      	MOVLW       17
0x1C5C	0x2400      	ADDWF       R0, 0 
0x1C5E	0x6EE9      	MOVWF       FSR0L 
0x1C60	0x0E00      	MOVLW       0
0x1C62	0x2001      	ADDWFC      R1, 0 
0x1C64	0x6EEA      	MOVWF       FSR0H 
0x1C66	0xF061CFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_device+5
;__Lib_USB_Device_PIC18F.c,985 :: 		
0x1C6A	0x0E04      	MOVLW       4
0x1C6C	0x6E5C      	MOVWF       __Lib_USB_Device_PIC18F_device 
;__Lib_USB_Device_PIC18F.c,986 :: 		
0x1C6E	0xF06CC060  	MOVFF       __Lib_USB_Device_PIC18F_device+4, __Lib_USB_Device_PIC18F_device+16
0x1C72	0x0E00      	MOVLW       0
0x1C74	0x0100      	MOVLB       0
0x1C76	0x6F6D      	MOVWF       __Lib_USB_Device_PIC18F_device+17, 1
